!SESSION 2021-01-04 12:11:49.200 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk

!ENTRY org.eclipse.ui 2 0 2021-01-04 12:11:50.674
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-04 12:11:50.674
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-01-04 12:11:51.166
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-04 12:11:51.166
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:55.773
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:55.778
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.200
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.204
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.211
!MESSAGE XSCT Command: [setws E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.219
!MESSAGE XSCT command with result: [setws E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:57.432
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:59.078
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:59.098
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:59.104
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:41.995
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.015
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.020
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.024
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.028
!MESSAGE XSCT Command: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.034
!MESSAGE XSCT command with result: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.067
!MESSAGE XSCT Command: [stop], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.080
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.084
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.408
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.412
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.433
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.437
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.460
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.465
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.503
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.531
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.535
!MESSAGE XSCT Command: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject/Debug/miniproject.elf], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.699
!MESSAGE XSCT command with result: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject/Debug/miniproject.elf], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.793
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.798
!MESSAGE XSCT Command: [con], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:52:42.807
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:13.185
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:13.192
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:13.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:13.201
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:13.205
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:13.210
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:15.484
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1416

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:15.492
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1416

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-04 14:54:16.485
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.489
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.496
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.555
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.584
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.589
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.626
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.631
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.635
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.654
!MESSAGE XSCT Command: [version -server], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.660
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.663
!MESSAGE XSCT Command: [version], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.668
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.715
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.775
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.856
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.877
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.880
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.885
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.891
!MESSAGE XSCT Command: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.897
!MESSAGE XSCT command with result: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.929
!MESSAGE XSCT Command: [stop], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.954
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:16.958
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.369
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.373
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.386
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.418
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.457
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.461
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.493
!MESSAGE XSCT Command: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject/Debug/miniproject.elf], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.659
!MESSAGE XSCT command with result: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject/Debug/miniproject.elf], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.764
!MESSAGE XSCT Command: [con], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:54:17.773
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:18.524
